Production Technician - WC60,1981-11-12,M,0,M,1,12.45,21,30,1,0,Production,2006-01-28,NULL
Marketing Assistant,1986-12-01,S,0,M,2,13.4615,42,41,1,0,Marketing,2006-08-26,NULL
Engineering Manager,1974-06-12,M,1,M,2,43.2692,2,21,1,0,Engineering,2007-06-11,NULL
Senior Tool Designer,1974-07-23,S,0,M,2,29.8462,48,80,1,0,Tool Design,2007-07-05,2009-12-28
Senior Tool Designer,1974-07-23,S,0,M,2,29.8462,48,80,1,0,Tool Design,2009-12-28,NULL
Tool Designer,1959-02-26,M,0,M,2,25.00,9,24,1,0,Tool Design,2007-07-11,NULL
Marketing Manager,1974-10-17,S,1,M,2,37.50,40,40,1,0,Marketing,2007-07-20,2009-02-11
Marketing Manager,1974-10-17,S,1,M,2,37.50,40,40,1,0,Marketing,2009-02-12,NULL
Production Supervisor - WC60,1955-08-16,S,0,F,2,25.00,82,61,1,0,Production,2007-07-26,NULL
Production Technician - WC10,1956-01-03,M,0,F,1,13.45,83,61,1,0,Production,2007-08-06,NULL
Design Engineer,1952-04-27,M,1,F,2,32.6923,5,22,1,0,Engineering,2007-08-06,NULL
Production Technician - WC10,1955-10-25,S,0,M,1,13.45,88,64,1,0,Production,2007-08-07,NULL
Design Engineer,1958-10-09,M,1,M,2,32.6923,6,23,1,0,Engineering,2007-08-24,NULL
Vice President of Engineering,1971-03-01,S,1,F,2,63.4615,1,20,1,0,Engineering,2007-08-31,NULL
Production Technician - WC10,1956-03-30,M,0,M,1,13.45,84,62,1,0,Production,2007-09-02,NULL
Production Supervisor - WC50,1955-10-31,M,0,M,2,25.00,79,59,1,0,Production,2007-09-08,NULL
Production Technician - WC10,1956-02-09,S,0,M,1,13.45,85,62,1,0,Production,2007-09-20,NULL
Production Supervisor - WC60,1956-05-08,S,0,F,2,25.00,80,60,1,0,Production,2007-09-27,NULL
Production Technician - WC10,1955-11-03,M,0,F,1,13.45,86,63,1,0,Production,2007-10-09,NULL
Production Supervisor - WC60,1956-03-07,M,0,M,2,25.00,81,60,1,0,Production,2007-10-16,NULL
Production Technician - WC10,1955-10-28,M,0,F,1,13.45,87,63,1,0,Production,2007-10-27,NULL
Production Technician - WC30,1976-12-12,M,0,M,1,9.50,41,40,1,0,Production,2008-07-01,NULL
Production Control Manager,1982-06-03,M,1,M,2,24.5192,43,41,1,0,Production Control,2008-07-01,NULL
Production Technician - WC45,1962-04-13,S,0,M,1,10.00,84,62,1,0,Production,2008-07-02,NULL
Production Technician - WC45,1975-11-15,S,0,M,1,10.00,85,62,1,0,Production,2008-07-02,NULL
Production Technician - WC30,1979-06-02,S,0,M,1,9.50,25,32,1,0,Production,2008-07-02,NULL
Production Supervisor - WC10,1983-05-26,S,0,M,2,25.00,66,53,1,0,Production,2008-07-03,NULL
Production Technician - WC20,1981-08-03,M,0,M,1,14.00,9,24,1,0,Production,2008-07-04,NULL
Production Technician - WC40,1980-06-13,S,0,M,1,15.00,68,54,1,0,Production,2008-07-04,NULL
Network Administrator,1976-10-25,S,0,M,2,32.4519,70,55,1,0,Information Services,2008-07-04,NULL
Production Technician - WC50,1985-12-28,M,0,M,1,11.00,11,25,1,0,Production,2008-07-05,NULL
Human Resources Manager,1975-09-11,M,1,F,2,27.1394,54,47,1,0,Human Resources,2008-07-06,NULL
Production Technician - WC40,1988-07-05,S,0,M,1,15.00,52,46,1,0,Production,2008-07-06,NULL
Production Technician - WC30,1984-03-25,S,0,M,1,9.50,34,37,1,0,Production,2008-07-07,NULL
Production Technician - WC30,1983-02-24,S,0,M,1,9.50,36,38,1,0,Production,2008-07-07,NULL
Stocker,1977-09-17,S,0,F,1,9.00,97,68,1,0,Shipping and Receiving,2008-07-07,NULL
Shipping and Receiving Clerk,1976-10-16,M,0,M,2,9.50,95,67,1,0,Shipping and Receiving,2008-07-07,NULL
Production Technician - WC50,1977-08-26,M,0,F,1,11.00,95,67,1,0,Production,2008-07-07,NULL
Production Technician - WC60,1989-12-15,S,0,M,1,12.45,38,39,1,0,Production,2008-07-08,NULL
Production Supervisor - WC50,1988-09-05,S,0,M,2,25.00,77,58,1,0,Production,2008-07-08,NULL
Production Technician - WC20,1989-12-15,S,0,M,1,14.00,20,30,1,0,Production,2008-07-09,NULL
Production Technician - WC45,1988-11-13,M,0,F,1,10.00,79,59,1,0,Production,2008-07-09,NULL
Quality Assurance Supervisor,1975-10-17,M,1,M,2,21.6346,81,60,1,0,Quality Assurance,2008-07-09,NULL
Information Services Manager,1975-07-13,S,1,F,2,50.4808,65,52,1,0,Information Services,2008-07-11,NULL
Production Technician - WC50,1972-06-25,M,0,M,1,11.00,6,23,1,0,Production,2008-07-12,NULL
Master Scheduler,1968-04-17,S,0,M,2,23.5577,44,42,1,0,Production Control,2008-07-12,NULL
Production Technician - WC40,1989-01-23,S,0,M,1,15.00,47,43,1,0,Production,2008-07-12,NULL
Marketing Specialist,1986-12-19,S,0,M,2,14.4231,45,42,1,0,Marketing,2008-07-12,NULL
Recruiter,1978-02-15,S,0,M,2,18.2692,49,44,1,0,Human Resources,2008-07-13,NULL
